menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
21000032	109	è‚²å…	201	è‚²å…ã‚µãƒ¼ãƒ“ã‚¹	301	è‚²å…ç”¨å“	tanaã‚‰ã„ãµï¼’	ã‚	ã„	2021/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000040	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆï¼ˆåŠ ç›Ÿåº—ãƒ¦ãƒ¼ã‚¶ã«ã¦ç™»éŒ²ï¼‰	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆï¼ˆåŠ ç›Ÿåº—ãƒ¦ãƒ¼ã‚¶ã«ã¦ç™»éŒ²ï¼‰	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆï¼ˆåŠ ç›Ÿåº—ãƒ¦ãƒ¼ã‚¶ã«ã¦ç™»éŒ²ï¼‰	2022/01/24 00:00:00	2999/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000041	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	302	ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	è‚²å…ç”¨ãƒ†ã‚¹ãƒˆãƒ¡ãƒ‹ãƒ¥ãƒ¼(åŠ ç›Ÿåº—)	ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼ï¼è¨—å…æ‰€ç”¨ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/01/01 00:00:00	2999/03/31 23:59:59	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000048	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ã€ä¸€æ°—é€šè²«ã€‘ä¼šå“¡è¨¼ã‚¯ãƒ¼ãƒãƒ³	æˆç”°å›½éš›ç©ºæ¸¯ã«ä¸€ç•ªè¿‘ã„å¤©ç„¶æ¸©æ³‰ã§ã€é£›è¡Œæ©Ÿã‚’çœºã‚ãªãŒã‚‰ã‚†ã£ãŸã‚Šå…¥æµ´ã€‚	ã”æ—…è¡Œã®å‰å¾Œã«ã‚‚ã”åˆ©ç”¨ãã ã•ã„ã€‚åœ°ä¸‹1,000mã‹ã‚‰æ¹§ãå‡ºã™æºæ³‰\nã¯ã€ãƒ¨ã‚¦ç´ ã‚’å¤šãå«ã‚“ã å¡©åŒ–ç‰©å¼·å¡©æ³‰ã‚’è´…æ²¢ã«æŽ›ã‘æµã—ã€‚\n	2022/01/26 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,
21000050	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	301	ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³	ã€ä¸€æ°—é€šè²«ã€‘ã‚¢ãƒ•ã‚£ãƒªã‚¨ã‚¤ãƒˆ	3ä¸‡ç‚¹ä»¥ä¸Šã®ã‚¢ã‚¤ãƒ†ãƒ ã‚’å“æƒãˆï¼ãƒãƒƒãƒˆã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°ã¯ãƒ™ãƒ«ãƒ¡ã‚¾ãƒ³ï¼	æ—¬ã®ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³ã‚„ä¾¿åˆ©ã§ã‹ã‚ã„ã„é›‘è²¨ãƒ»ã‚¤ãƒ³ãƒ†ãƒªã‚¢ã‚’å§‹ã‚ã€å­è‚²\nã¦ã‚°ãƒƒã‚ºã€ã‚°ãƒ«ãƒ¡ã¾ã§3ä¸‡ç‚¹ä»¥ä¸Šã®ã‚¢ã‚¤ãƒ†ãƒ ã‚’å“æƒãˆã€‚	2022/01/26 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000051	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	303	ã‚³ãƒ³ã‚µãƒ¼ãƒˆ	ã‚ˆã‹ãƒ†ã‚¹ãƒˆ	ã“ã“ã¯ä¼\å­—\ã«ã—\ãªã\ã¦ã‚‚{`\'!!<>	ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼ãŒ\nã‚¨ãƒ³ã‚¿ãƒ¼ã‚­ãƒ¼ã§ç™»éŒ²ãƒ»æ›´æ–°ãŒèµ°ã£ã¦ã—ã¾ã†ã®ãŒ\næ‚²ã—ã„ðŸ˜¢\n\n	2021/04/01 00:00:00	2023/01/31 23:59:59	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1116.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1117.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1118.jpg			0	0	0	0	0	0	0	0,,,,,,,
21000053	108	æš®ã‚‰ã—	203	ã‚«ãƒ¼	301	ãƒ¬ãƒ³ã‚¿ã‚«ãƒ¼	ã€ä¸€æ°—é€šè²«ã€‘å¤–éƒ¨æŽ¥ç¶šç„¡ã—	å›½å†…ï½žæµ·å¤–ã¾ã§ã€ãŠæ‰‹é ƒä¾¡æ ¼ã§å®‰å¿ƒãƒ»å®‰å…¨ã®ä¸–ç•Œãƒ–ãƒ©ãƒ³ãƒ‰ï¼ãƒã‚¸ã‚§ãƒƒãƒˆãƒ»ãƒ¬ãƒ³ã‚¿ã‚«ãƒ¼	ä¸–ç•Œå…¨å–¶æ¥­æ‰€ã§äºˆç´„å—ä»˜ã‚’ã€å›½å†…ãƒ»æµ·å¤–åŒä¸€çª“å£ã«ã¦è¡Œã£ã¦ãŠã‚Šã€äºˆç´„ãŒã‚¹ãƒ ãƒ¼ã‚ºã«è¡Œãˆã¾ã™ã€‚å›½å†…æµ·å¤–ã‚’å•ã‚ãšæ—…è¡Œã§ã®ãƒ¬ãƒ³ã‚¿ã‚«ãƒ¼ã¯ãœã²ãƒã‚¸ã‚§ãƒƒãƒˆãƒ¬ãƒ³ã‚¿ã‚«ãƒ¼ã‚’ã”åˆ©ç”¨ãã ã•ã„ã€‚	2022/01/26 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1124.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000056	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	æ¾å±±ãƒãƒ¬ã‚¨å›£ã€€æ–°ã€Œç™½é³¥ã®æ¹–ã€å…¨å¹•	ç™½é³¥ã«å§¿ã‚’å¤‰ãˆã‚‰ã‚ŒãŸå…¬å¥³ã¨å‹‡æ•¢ãªçš‡å¤ªå­ã€‚çœŸå®Ÿã®æ„›ãŒä¸–ç•Œã‚’æ•‘ã†!æ¾å±±ãƒãƒ¬ã‚¨å›£ç·å‡ºæ¼”ã§è´ˆã‚‹ã€è¶…å¤§ä½œãƒãƒ¬ã‚¨ãƒ»ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼ï¼	ã€Œç™½é³¥ã®æ¹–ã€ã¯P.I.ãƒãƒ£ã‚¤ã‚³ãƒ•ã‚¹ã‚­ãƒ¼ã«ã‚ˆã£ã¦ä½œæ›²ã•ã‚ŒãŸãƒãƒ¬ã‚¨éŸ³æ¥½ã§ã€ã€Žçœ ã‚Œã‚‹æ£®ã®ç¾Žå¥³ã€ã€Žãã‚‹ã¿å‰²ã‚Šäººå½¢ã€ã¨å…±ã«ãƒãƒ£ã‚¤ã‚³ãƒ•\nã‚¹ã‚­ï¼ã®3å¤§ãƒãƒ¬ã‚¨ã¨è¨€ã‚ã‚Œã¦ã„ã¾ã™ã€‚1994å¹´ã«æ¸…æ°´å“²å¤ªéƒŽãŒæ–°æ¼”å‡ºã€æŒ¯ä»˜ã—ãŸæ¾å±±ãƒãƒ¬ã‚¨å›£ã®æ–°ã€Žç™½é³¥ã®æ¹–ã€ã¯16ä¸–ç´€ã®ãƒ‰ã‚¤ãƒ„å¸å›½\nã‚’èˆžå°ã«ã€å…¬å¥³ã‚ªãƒ‡ãƒƒãƒˆã¨çš‡å¤ªå­ã‚¸ãƒ¼ã‚¯ãƒ•ãƒªãƒ¼ãƒ‰ãŒçœŸã®æ„›ã‚’è²«ã“ã†ã¨ã™ã‚‹å§¿å‹¢ã«ã‚ˆã£ã¦äººã€…ã®å¿ƒã‚’å‹•ã‹ã—ã€çŽ‹å›½ã®æ­´å²ã‚’è‰¯ãæ–¹å‘ã¸\nã¨å°Žã„ã¦ã„ãæ§˜ã‚’å¸¸ã«ãã®æ™‚ä»£ã€æ™‚ä»£ã®æ¯å¹ã‚’å–ã‚Šå…¥ã‚ŒãªãŒã‚‰ãƒ€ã‚¤ãƒŠãƒŸãƒƒã‚¯ã«æã„ã¦ãŠã‚Šã¾ã™ã€‚2021å¹´ã€èˆžè¸Šæ­´70å¹´ã‚’è¿Žãˆã•ã›ã¦é ‚\nã„ãŸæ£®ä¸‹æ´‹å­ã¯ã€æ˜­å’Œ39å¹´ã€æ±äº¬ã‚ªãƒªãƒ³ãƒ”ãƒƒã‚¯ã®å¹´ã«ã€Žç™½é³¥ã®æ¹–ã€å…¨å¹•ã‚’åˆã‚ã¦ä¸»æ¼”ã—ã¦ä»¥æ¥ã€800å›žä»¥ä¸Šä¸»å½¹ã‚’ã¤ã¨ã‚ã¦ããŸã€ãƒãƒ¬\nã‚¨äººç”Ÿãã®ã‚‚ã®ã¨ã„ãˆã‚‹ä½œå“ã§ã‚ã‚Šã€ã“ã®åº¦ã€æ¾å±±ãƒãƒ¬ã‚¨å›£ãŒç·åŠ›ã‚’æŒ™ã’ã¦ãŠå±Šã‘è‡´ã—ã¾ã™ã€‚	2022/01/28 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1137.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1138.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1140.jpg			0	0	0	0	0	0	0	0,,,,,,,
21000058	110	ä»‹è­·	201	ä»‹è­·	301	åœ¨å®…ä»‹è­·	ã€ä¸€æ°—é€šè²«ã€‘ä»‹è­·	ä»‹è­·è£œåŠ©é‡‘åˆ¶åº¦ãŒã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ã€‚	-	2022/01/27 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000059	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒ¡ãƒ‹ãƒ¥ãƒ¼â‘ 	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/01/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000060	104	ã‚¹ãƒãƒ¼ãƒ„	201	ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹	301	ã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–ãƒ»ã‚¸ãƒ ãƒ»ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒ¡ãƒ‹ãƒ¥ãƒ¼â‘¡	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/01/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000061	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	åŠ‡å›£å››å­£ã€Žã‚¢ãƒŠã¨é›ªã®å¥³çŽ‹ã€	å›½å†…å²ä¸Šæœ€ã‚‚æ„›ã•ã‚ŒãŸã‚¦ã‚©ãƒ«ãƒˆãƒ»ãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ãƒ»ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ãƒ»ã‚¹ã‚¿ã‚¸ã‚ªæ˜ ç”»ãŒã¤ã„ã«èˆžå°åŒ–ï¼çœŸå®Ÿã®æ„›ã«ã‚ˆã£ã¦è§£ãæ”¾ãŸã‚Œã‚‹äºŒäººã®å§‰å¦¹ã®ç‰©èªž	åŠ‡å ´ç‰ˆé•·ç·¨ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã‚’åŸºã«å‰µä½œã•ã‚ŒãŸã“ã®ä½œå“ã¯ã€2018å¹´3æœˆã€ãƒ–ãƒ­ãƒ¼ãƒ‰ã‚¦ã‚§ã‚¤åˆæ¼”ã€‚\nå…¨ä¸–ç•Œã®ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³æ˜ ç”»èˆˆè¡ŒåŽå…¥ã«ãŠã„ã¦å½“æ™‚æ­´ä»£1ä½ã®è¨˜éŒ²ã‚’æŒã¤åä½œã®èˆžå°åŒ–ã¯ã€é–‹å¹•\nã™ã‚‹ã‚„ã„ãªã‚„ä¸–ç•Œä¸­ã§è©±é¡Œã‚’ã•ã‚‰ã„ã¾ã—ãŸã€‚\n\nãƒŸãƒ¥ãƒ¼ã‚¸ã‚«ãƒ«ã§ã¯ã€ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ç‰ˆã§ç›£ç£ã‚‚å‹™ã‚ãŸè„šæœ¬ã®ã‚¸ã‚§ãƒ‹ãƒ•ã‚¡ãƒ¼ãƒ»ãƒªãƒ¼ãŒã€ã‚¢ãƒ‹ãƒ¡ãƒ¼\nã‚·ãƒ§ãƒ³ã®ã‚¹ãƒˆãƒ¼ãƒªãƒ¼ãƒ©ã‚¤ãƒ³ã‚’è¸ã¾ãˆãªãŒã‚‰ã€ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼é€ å½¢ã‚„å¿ƒæƒ…æå†™ã€ãã‚Œãžã‚Œã®é–¢ä¿‚æ€§\nã‚’ã‚ˆã‚Šä¸å¯§ã«æãã€å¥¥è¡Œãã‚ã‚‹ãƒ‰ãƒ©ãƒžã¸ã¨ã•ã‚‰ã«æ·±åŒ–ã•ã›ã¾ã—ãŸã€‚\nä½œè©žãƒ»ä½œæ›²ã‚’æ‰‹æŽ›ã‘ã‚‹ã®ã¯ã€ã€ŒLet It Goã€ã§ã‚¢ã‚«ãƒ‡ãƒŸãƒ¼æ­Œæ›²è³žã‚’å—è³žã—ãŸãƒ­ãƒãƒ¼ãƒˆãƒ»ãƒ­ãƒšã‚¹ã¨\nã‚¯ãƒªã‚¹ãƒ†ãƒ³ãƒ»ã‚¢ãƒ³ãƒ€ãƒ¼ã‚½ãƒ³ï¼ãƒ­ãƒšã‚¹å¤«å¦»ã€‚\nã€Œç”Ÿã¾ã‚Œã¦ã¯ã˜ã‚ã¦ã€ã€Œé›ªã ã‚‹ã¾ã¤ãã‚ã†ã€ãªã©ã®ã‚ªãƒªã‚¸ãƒŠãƒ«æ¥½æ›²ã«åŠ ãˆã€10æ›²ä»¥ä¸Šã‚‚ã®æ–°æ›²\nãŒè¿½åŠ ã•ã‚Œã¦ã„ã¾ã™ã€‚\n\nå‡ã£ãŸä¸–ç•Œã‚’æ•‘ã†çœŸå®Ÿã®æ„›ã¨ã¯â”€â”€çµ†ã§çµã°ã‚ŒãŸäºŒäººã®å§‰å¦¹ãŒç¹”ã‚Šãªã™ç‰©èªžã¯ã€å†ã³æ—¥æœ¬ã«æ„›\nã¨æ„Ÿå‹•ã‚’å±Šã‘ã¦ãã‚Œã‚‹ã“ã¨ã§ã—ã‚‡ã†ã€‚	2022/01/28 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000062	112	å‡ºä¼šã„ãƒ»çµå©š	201	å‡ºä¼šã„	301	çµå©šæƒ…å ±	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒ¡ãƒ‹ãƒ¥ãƒ¼â‘¢	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000066	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒ¡ãƒ‹ãƒ¥ãƒ¼â‘£	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ã€ä¸€æ°—é€šè²«ã€‘PMé£¯å±±ç”¨_ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼	2022/01/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000075	101	ãƒˆãƒ©ãƒ™ãƒ«	201	å›½å†…ã®å®¿	302	æ—…é¤¨	ãƒŸãƒ©ã‚¤ãƒˆãƒ†ã‚¹ãƒˆãƒ¡ãƒ‹ãƒ¥ãƒ¼ä½è—¤	ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼ã‚­ãƒ£ãƒƒãƒã‚³ãƒ”ãƒ¼	ãƒªãƒ¼ãƒ‰ã‚³ãƒ”ãƒ¼ãƒªãƒ¼ãƒ‰	2022/01/21 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000082	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ã€äº‹å‹™3ã€‘ã‚³ãƒ³ãƒ“ãƒ‹ãƒ†ã‚¹ãƒˆ	ã²ã‚‰ã‹ãŸ	ãŸã®ã—ã„	2022/02/04 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000089	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	301	ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³	ã¿ã£ããƒ†ã‚¹ãƒˆæ‰‹æ•°æ–™	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2022/02/01 00:00:00	2999/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000102	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	0214ãƒ†ã‚¹ãƒˆä½œæˆï¼ˆã‚¨ãƒªã‚¢ãƒ»åº—èˆ—ç¢ºèªç”¨ï¼‰	-	-	2022/02/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000103	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã‚¢ãƒ©ã‚¸ãƒ³	ã‚ã‚ã‚	ã‚ã‚ã‚	2022/02/25 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000106	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	0214ãƒ†ã‚¹ãƒˆä½œæˆï¼ˆã‚¨ãƒªã‚¢ãƒ»åº—èˆ—ç¢ºèªç”¨ï¼‰â‘¡	-	-	2022/02/01 00:00:00	2999/03/31 23:59:59	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000111	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	204	åº—èˆ—	306	é£Ÿå“ãƒ»é£²æ–™	ã¿ã£ããƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2022/02/01 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1183.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000121	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	204	åº—èˆ—	308	å®¶å…·ãƒ»é›‘è²¨	ã€UAT/Zã€‘ãƒ«ãƒ¼ãƒ ã‚ºå¤§æ­£å ‚	å¤§æ­£å…ƒå¹´å‰µæ¥­ã€è€èˆ—ã®å®¶å…·ãƒ»ã‚¤ãƒ³ãƒ†ãƒªã‚¢å°‚é–€åº—	å¿«é©ãªã‚¤ãƒ³ãƒ†ãƒªã‚¢ãƒ©ã‚¤ãƒ•ã‚’ãƒªãƒ¼ã‚ºãƒŠãƒ–ãƒ«ã«ãŠæ‰‹ä¼ã„ã™ã‚‹ãƒ«ãƒ¼ãƒ ã‚ºå¤§æ­£å ‚ã€‚æ±äº¬ãƒ»ç¥žå¥ˆå·ã®8åº—èˆ—ã§ã¿ãªã•ã¾ã®ã”åˆ©ç”¨ã‚’ãŠå¾…ã¡ã—ã¦ãŠã‚Š\nã¾ã™ã€‚ãŠæ°—è»½ã«ãŠç«‹ã¡å¯„ã‚Šãã ã•ã„ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000123	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	301	ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³	ã€UAT/Zã€‘ãƒ™ãƒ«ãƒ¡ã‚¾ãƒ³ãƒãƒƒãƒˆ	3ä¸‡ç‚¹ä»¥ä¸Šã®ã‚¢ã‚¤ãƒ†ãƒ ã‚’å“æƒãˆï¼ãƒãƒƒãƒˆã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°ã¯ãƒ™ãƒ«ãƒ¡ã‚¾ãƒ³ï¼	æ—¬ã®ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³ã‚„ä¾¿åˆ©ã§ã‹ã‚ã„ã„é›‘è²¨ãƒ»ã‚¤ãƒ³ãƒ†ãƒªã‚¢ã‚’å§‹ã‚ã€å­è‚²ã¦ã‚°\nãƒƒã‚ºã€ã‚°ãƒ«ãƒ¡ã¾ã§3ä¸‡ç‚¹ä»¥ä¸Šã®ã‚¢ã‚¤ãƒ†ãƒ ã‚’å“æƒãˆã€‚	2022/03/29 00:00:00	2999/03/31 23:59:59	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1194.gif	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0011/1195.jpg				0	0	0	0	0	0	0	0,,,,,,,
